-- Merging decision tree log ---
application
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:5:5-39:19
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\cc0821d50b124abc55a8e188dc284aaa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\cc0821d50b124abc55a8e188dc284aaa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pasca\.gradle\caches\transforms-3\cc0821d50b124abc55a8e188dc284aaa\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\c2cba773ca392fa0f16b88e838a83734\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\c2cba773ca392fa0f16b88e838a83734\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\c2cba773ca392fa0f16b88e838a83734\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pasca\.gradle\caches\transforms-3\c2cba773ca392fa0f16b88e838a83734\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\pasca\.gradle\caches\transforms-3\c710292dbfd20192e5b70b4ed7b17bd2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\pasca\.gradle\caches\transforms-3\7f14bcb5342e9d554f23dd35200fcb89\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\pasca\.gradle\caches\transforms-3\7f14bcb5342e9d554f23dd35200fcb89\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\pasca\.gradle\caches\transforms-3\c710292dbfd20192e5b70b4ed7b17bd2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\pasca\.gradle\caches\transforms-3\c710292dbfd20192e5b70b4ed7b17bd2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#ch.ffhs.train_tracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#ch.ffhs.train_tracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\ae4869986ffb3d263d064bf67af79e01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\ae4869986ffb3d263d064bf67af79e01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
